INFO: creating /src/ltp/upstream/ltp-full-20110915/spc/results directory

    INFO: no command files were provided. Will execute the following
          runtest scenario files:

syscalls fs fs_perms_simple fsx dio io mm ipc sched math nptl pty containers fs_bind controllers filecaps cap_bounds fcntl-locktests connectors admin_tools timers power_management_tests numa hugetlb commands hyperthreading 
    
Checking for required user/group ids

If some fields are empty or look unusual you may have an old version.
Compare to the current minimal requirements in Documentation/Changes.
 
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=11.04
DISTRIB_CODENAME=natty
DISTRIB_DESCRIPTION="Ubuntu 11.04"
'nobody' user id and group found.
'bin' user id and group found.
'daemon' user id and group found.
Users group found.
Sys group found.
Linux Sandy 2.6.38-12-generic-pae #51-Ubuntu SMP Wed Sep 28 16:11:32 UTC 2011 i686 i686 i386 GNU/Linux
 
Required users/groups exist.
Gnu C                  gcc (Ubuntu/Linaro 4.5.2-8ubuntu4) 4.5.2
chdir04     1  TPASS  :  failed as expected: TEST_ERRNO=ENAMETOOLONG(36): File name too long
chdir04     2  TPASS  :  failed as expected: TEST_ERRNO=ENOENT(2): No such file or directory
chdir04     3  TPASS  :  failed as expected: TEST_ERRNO=EFAULT(14): Bad address
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chmod01 stime=1322601035
cmdline="chmod01"
contacts=""
analysis=exit
<<<test_output>>>
chmod01     1  TPASS  :  Functionality of chmod(testfile, 0) successful
chmod01     2  TPASS  :  Functionality of chmod(testfile, 07) successful
chmod01     3  TPASS  :  Functionality of chmod(testfile, 070) successful
chmod01     4  TPASS  :  Functionality of chmod(testfile, 0700) successful
chmod01     5  TPASS  :  Functionality of chmod(testfile, 0777) successful
chmod01     6  TPASS  :  Functionality of chmod(testfile, 02777) successful
chmod01     7  TPASS  :  Functionality of chmod(testfile, 04777) successful
chmod01     8  TPASS  :  Functionality of chmod(testfile, 06777) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chmod01A stime=1322601035
cmdline="symlink01 -T chmod01"
contacts=""
analysis=exit
<<<test_output>>>
chmod01     1  TPASS  :  chmod(2) of object file permissions through symbolic link file is ok
chmod01     2  TPASS  :  chmod(2) error when accessing non-existent object through symbolic link is caught
chmod01     3  TPASS  :  Nested symbolic link access condition caught.  ELOOP is returned
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chmod02 stime=1322601035
cmdline="chmod02"
contacts=""
analysis=exit
<<<test_output>>>
chmod02     1  TPASS  :  chmod(tfile, 0) returned 0
chmod02     2  TPASS  :  chmod(tfile, 07) returned 0
chmod02     3  TPASS  :  chmod(tfile, 070) returned 0
chmod02     4  TPASS  :  chmod(tfile, 0700) returned 0
chmod02     5  TPASS  :  chmod(tfile, 0777) returned 0
chmod02     6  TPASS  :  chmod(tfile, 02777) returned 0
chmod02     7  TPASS  :  chmod(tfile, 04777) returned 0
chmod02     8  TPASS  :  chmod(tfile, 06777) returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chmod03 stime=1322601035
cmdline="chmod03"
contacts=""
analysis=exit
<<<test_output>>>
chmod03     1  TPASS  :  Functionality of chmod(testfile, 01777) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chmod04 stime=1322601035
cmdline="chmod04"
contacts=""
analysis=exit
<<<test_output>>>
chmod04     1  TPASS  :  Functionality of chmod(testdir_4, 01777) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chmod05 stime=1322601035
cmdline="chmod05"
contacts=""
analysis=exit
<<<test_output>>>
chmod05     1  TPASS  :  Functionality of chmod(testdir, 043777) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chmod06 stime=1322601035
cmdline="chmod06"
contacts=""
analysis=exit
<<<test_output>>>
chmod06     1  TPASS  :  chmod failed as expected: TEST_ERRNO=EPERM(1): Operation not permitted
chmod06     2  TPASS  :  chmod failed as expected: TEST_ERRNO=EACCES(13): Permission denied
chmod06     3  TPASS  :  chmod failed as expected: TEST_ERRNO=EFAULT(14): Bad address
chmod06     4  TPASS  :  chmod failed as expected: TEST_ERRNO=EFAULT(14): Bad address
chmod06     5  TPASS  :  chmod failed as expected: TEST_ERRNO=EFAULT(14): Bad address
chmod06     6  TPASS  :  chmod failed as expected: TEST_ERRNO=ENAMETOOLONG(36): File name too long
chmod06     7  TPASS  :  chmod failed as expected: TEST_ERRNO=ENOENT(2): No such file or directory
chmod06     8  TPASS  :  chmod failed as expected: TEST_ERRNO=ENOTDIR(20): Not a directory
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chmod07 stime=1322601035
cmdline="chmod07"
contacts=""
analysis=exit
<<<test_output>>>
chmod07     1  TPASS  :  Functionality of chmod(testfile, 01777) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chown01 stime=1322601035
cmdline="chown01"
contacts=""
analysis=exit
<<<test_output>>>
chown01     1  TPASS  :  chown(t_4924, 0,0) returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chown01_16 stime=1322601035
cmdline="chown01_16"
contacts=""
analysis=exit
<<<test_output>>>
chown01     1  TPASS  :  chown(t_4925, 0,0) returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chown02 stime=1322601035
cmdline="chown02"
contacts=""
analysis=exit
<<<test_output>>>
chown02     1  TPASS  :  chown(testfile1, ..) succeeded
chown02     2  TPASS  :  chown(testfile2, ..) succeeded
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chown02_16 stime=1322601035
cmdline="chown02_16"
contacts=""
analysis=exit
<<<test_output>>>
chown02     1  TPASS  :  chown(testfile1, ..) succeeded
chown02     2  TPASS  :  chown(testfile2, ..) succeeded
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chown03 stime=1322601035
cmdline="chown03"
contacts=""
analysis=exit
<<<test_output>>>
chown03     1  TPASS  :  chown(testfile, ..) was successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chown03_16 stime=1322601035
cmdline="chown03_16"
contacts=""
analysis=exit
<<<test_output>>>
chown03     1  TPASS  :  chown(testfile, ..) was successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chown04 stime=1322601035
cmdline="chown04"
contacts=""
analysis=exit
<<<test_output>>>
chown04     1  TPASS  :  chown failed: TEST_ERRNO=EPERM(1): Operation not permitted
chown04     2  TPASS  :  chown failed: TEST_ERRNO=EACCES(13): Permission denied
chown04     3  TPASS  :  chown failed: TEST_ERRNO=EFAULT(14): Bad address
chown04     4  TPASS  :  chown failed: TEST_ERRNO=EFAULT(14): Bad address
chown04     5  TPASS  :  chown failed: TEST_ERRNO=ENAMETOOLONG(36): File name too long
chown04     6  TPASS  :  chown failed: TEST_ERRNO=ENOENT(2): No such file or directory
chown04     7  TPASS  :  chown failed: TEST_ERRNO=ENOTDIR(20): Not a directory
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chown04_16 stime=1322601035
cmdline="chown04_16"
contacts=""
analysis=exit
<<<test_output>>>
chown04     1  TPASS  :  chown failed: TEST_ERRNO=EPERM(1): Operation not permitted
chown04     2  TPASS  :  chown failed: TEST_ERRNO=EACCES(13): Permission denied
chown04     3  TPASS  :  chown failed: TEST_ERRNO=EFAULT(14): Bad address
chown04     4  TPASS  :  chown failed: TEST_ERRNO=EFAULT(14): Bad address
chown04     5  TPASS  :  chown failed: TEST_ERRNO=ENAMETOOLONG(36): File name too long
chown04     6  TPASS  :  chown failed: TEST_ERRNO=ENOENT(2): No such file or directory
chown04     7  TPASS  :  chown failed: TEST_ERRNO=ENOTDIR(20): Not a directory
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chown05 stime=1322601035
cmdline="chown05"
contacts=""
analysis=exit
<<<test_output>>>
chown05     1  TPASS  :  chown succeeded
chown05     2  TPASS  :  chown succeeded
chown05     3  TPASS  :  chown succeeded
chown05     4  TPASS  :  chown succeeded
chown05     5  TPASS  :  chown succeeded
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chown05_16 stime=1322601035
cmdline="chown05_16"
contacts=""
analysis=exit
<<<test_output>>>
chown05     1  TPASS  :  chown succeeded
chown05     2  TPASS  :  chown succeeded
chown05     3  TPASS  :  chown succeeded
chown05     4  TPASS  :  chown succeeded
chown05     5  TPASS  :  chown succeeded
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chroot01 stime=1322601035
cmdline="chroot01"
contacts=""
analysis=exit
<<<test_output>>>
chroot01    1  TPASS  :  chroot set errno to EPERM.
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chroot02 stime=1322601035
cmdline="chroot02"
contacts=""
analysis=exit
<<<test_output>>>
chroot02    1  TPASS  :  chroot functionality correct
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chroot03 stime=1322601035
cmdline="chroot03"
contacts=""
analysis=exit
<<<test_output>>>
chroot03    1  TPASS  :  failed as expected: TEST_ERRNO=ENAMETOOLONG(36): File name too long
chroot03    2  TPASS  :  failed as expected: TEST_ERRNO=ENOTDIR(20): Not a directory
chroot03    3  TPASS  :  failed as expected: TEST_ERRNO=ENOENT(2): No such file or directory
chroot03    4  TPASS  :  failed as expected: TEST_ERRNO=EFAULT(14): Bad address
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=chroot04 stime=1322601035
cmdline="chroot04"
contacts=""
analysis=exit
<<<test_output>>>
chroot04    1  TPASS  :  got EACCESS as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=clock_getres01 stime=1322601035
cmdline="clock_getres01"
contacts=""
analysis=exit
<<<test_output>>>
EXPECT: return value(ret)=(N >= 0) errno=0 (Success)
RESULT: return value(ret)=       0 errno=0 (Success)
EXPECT: return value(ret)=(N >= 0) errno=0 (Success)
RESULT: return value(ret)=       0 errno=0 (Success)
EXPECT: return value(ret)=(N >= 0) errno=0 (Success)
RESULT: return value(ret)=       0 errno=0 (Success)
EXPECT: return value(ret)=(N >= 0) errno=0 (Success)
RESULT: return value(ret)=       0 errno=0 (Success)
EXPECT: return value(ret)=-1 errno=22 (Invalid argument)
RESULT: return value(ret)=-1 errno=22 (Invalid argument)
EXPECT: return value(ret)=(N >= 0) errno=0 (Success)
RESULT: return value(ret)=       0 errno=0 (Success)
clock_getres01    0  TINFO  :  (case00) START
clock_getres01    1  TPASS  :  (case00) END
clock_getres01    0  TINFO  :  (case01) START
clock_getres01    2  TPASS  :  (case01) END
clock_getres01    0  TINFO  :  (case02) START
clock_getres01    3  TPASS  :  (case02) END
clock_getres01    0  TINFO  :  (case03) START
clock_getres01    4  TPASS  :  (case03) END
clock_getres01    0  TINFO  :  (case04) START
clock_getres01    5  TPASS  :  (case04) END
clock_getres01    0  TINFO  :  (case05) START
clock_getres01    6  TPASS  :  (case05) END
clock_getres01    7  TPASS  :  clock_getres call succeeded
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=clock_nanosleep01 stime=1322601035
cmdline="clock_nanosleep01"
contacts=""
analysis=exit
<<<test_output>>>
EXPECT: return value(ret)=0 errno=0 (Success)
RESULT: return value(ret)=0 errno=0 (Success)
EXPECT: return value(ret)=0 errno=0 (Success)
RESULT: return value(ret)=0 errno=0 (Success)
EXPECT: return value(ret)=22 errno=0 (Success)
RESULT: return value(ret)=22 errno=0 (Success)
EXPECT: return value(ret)=22 errno=0 (Success)
RESULT: return value(ret)=22 errno=0 (Success)
EXPECT: return value(ret)=22 errno=0 (Success)
RESULT: return value(ret)=22 errno=0 (Success)
EXPECT: return value(ret)=4 errno=0 (Success)
RESULT: return value(ret)=4 errno=0 (Success)
clock_nanosleep01    0  TINFO  :  (case00) START
clock_nanosleep01    0  TINFO  :  check sleep time: (min:480) < 500 < (max:520) (msec)
clock_nanosleep01    0  TINFO  :  remain time: 134516504 -1216688140
clock_nanosleep01    0  TINFO  :  (case00) END => OK
clock_nanosleep01    0  TINFO  :  (case01) START
clock_nanosleep01    0  TINFO  :  check sleep time: (min:480) < 500 < (max:520) (msec)
clock_nanosleep01    0  TINFO  :  remain time: 134516504 -1216688140
clock_nanosleep01    0  TINFO  :  (case01) END => OK
clock_nanosleep01    0  TINFO  :  (case02) START
clock_nanosleep01    0  TINFO  :  remain time: 134516504 -1216688140
clock_nanosleep01    0  TINFO  :  (case02) END => OK
clock_nanosleep01    0  TINFO  :  (case03) START
clock_nanosleep01    0  TINFO  :  remain time: 134516504 -1216688140
clock_nanosleep01    0  TINFO  :  (case03) END => OK
clock_nanosleep01    0  TINFO  :  (case04) START
clock_nanosleep01    0  TINFO  :  remain time: 134516504 -1216688140
clock_nanosleep01    0  TINFO  :  (case04) END => OK
clock_nanosleep01    0  TINFO  :  (case05) START
clock_nanosleep01    0  TINFO  :  remain time: 9 499779489
clock_nanosleep01    0  TINFO  :  (case05) END => OK
clock_nanosleep01    1  TPASS  :  clock_nanosleep call succeeded
<<<execution_status>>>
initiation_status="ok"
duration=2 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=clock_nanosleep2_01 stime=1322601037
cmdline="clock_nanosleep2_01"
contacts=""
analysis=exit
<<<test_output>>>
clock_nanosleep2_01    0  TINFO  :  Iteration = 0
clock_nanosleep2_01    0  TINFO  :  Iteration = 1
clock_nanosleep2_01    0  TINFO  :  Iteration = 2
clock_nanosleep2_01    0  TINFO  :  Iteration = 3
clock_nanosleep2_01    0  TINFO  :  Iteration = 4
clock_nanosleep2_01    0  TINFO  :  Iteration = 5
clock_nanosleep2_01    0  TINFO  :  Iteration = 6
clock_nanosleep2_01    0  TINFO  :  Iteration = 7
clock_nanosleep2_01    0  TINFO  :  Iteration = 8
clock_nanosleep2_01    0  TINFO  :  Iteration = 9
clock_nanosleep2_01    0  TINFO  :  Iteration = 10
clock_nanosleep2_01    0  TINFO  :  Iteration = 11
clock_nanosleep2_01    0  TINFO  :  Iteration = 12
clock_nanosleep2_01    0  TINFO  :  Iteration = 13
clock_nanosleep2_01    0  TINFO  :  Iteration = 14
clock_nanosleep2_01    0  TINFO  :  Iteration = 15
clock_nanosleep2_01    0  TINFO  :  Iteration = 16
clock_nanosleep2_01    0  TINFO  :  Iteration = 17
clock_nanosleep2_01    0  TINFO  :  Iteration = 18
clock_nanosleep2_01    0  TINFO  :  Iteration = 19
clock_nanosleep2_01    0  TINFO  :  Iteration = 20
clock_nanosleep2_01    0  TINFO  :  Iteration = 21
clock_nanosleep2_01    0  TINFO  :  Iteration = 22
clock_nanosleep2_01    0  TINFO  :  Iteration = 23
clock_nanosleep2_01    0  TINFO  :  Iteration = 24
clock_nanosleep2_01    0  TINFO  :  Iteration = 25
clock_nanosleep2_01    0  TINFO  :  Iteration = 26
clock_nanosleep2_01    0  TINFO  :  Iteration = 27
clock_nanosleep2_01    0  TINFO  :  Iteration = 28
clock_nanosleep2_01    0  TINFO  :  Iteration = 29
clock_nanosleep2_01    0  TINFO  :  Iteration = 30
clock_nanosleep2_01    0  TINFO  :  Iteration = 31
clock_nanosleep2_01    0  TINFO  :  Iteration = 32
clock_nanosleep2_01    0  TINFO  :  Iteration = 33
clock_nanosleep2_01    0  TINFO  :  Iteration = 34
clock_nanosleep2_01    0  TINFO  :  Iteration = 35
clock_nanosleep2_01    0  TINFO  :  Iteration = 36
clock_nanosleep2_01    0  TINFO  :  Iteration = 37
clock_nanosleep2_01    0  TINFO  :  Iteration = 38
clock_nanosleep2_01    0  TINFO  :  Iteration = 39
clock_nanosleep2_01    0  TINFO  :  Iteration = 40
clock_nanosleep2_01    0  TINFO  :  Iteration = 41
clock_nanosleep2_01    0  TINFO  :  Iteration = 42
clock_nanosleep2_01    0  TINFO  :  Iteration = 43
clock_nanosleep2_01    0  TINFO  :  Iteration = 44
clock_nanosleep2_01    0  TINFO  :  Iteration = 45
clock_nanosleep2_01    0  TINFO  :  Iteration = 46
clock_nanosleep2_01    0  TINFO  :  Iteration = 47
clock_nanosleep2_01    0  TINFO  :  Iteration = 48
clock_nanosleep2_01    0  TINFO  :  Iteration = 49
clock_nanosleep2_01    0  TINFO  :  Iteration = 50
clock_nanosleep2_01    1  TPASS  :  clock_nanosleep2() passed
<<<execution_status>>>
initiation_status="ok"
duration=51 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=clone01 stime=1322601088
cmdline="clone01"
contacts=""
analysis=exit
<<<test_output>>>
clone01     1  TPASS  :  clone returned 4944
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=clone02 stime=1322601088
cmdline="clone02"
contacts=""
analysis=exit
<<<test_output>>>
clone02     1  TPASS  :  Test Passed
clone02     1  TPASS  :  Test Passed
clone02     2  TPASS  :  Test Passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=clone03 stime=1322601088
cmdline="clone03"
contacts=""
analysis=exit
<<<test_output>>>
clone03     1  TPASS  :  Test passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=clone04 stime=1322601088
cmdline="clone04"
contacts=""
analysis=exit
<<<test_output>>>
clone04     1  TPASS  :  expected failure; Got EINVAL
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=clone05 stime=1322601088
cmdline="clone05"
contacts=""
analysis=exit
<<<test_output>>>
clone05     1  TPASS  :  Test Passed
<<<execution_status>>>
initiation_status="ok"
duration=1 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=clone06 stime=1322601089
cmdline="clone06"
contacts=""
analysis=exit
<<<test_output>>>
clone06     1  TPASS  :  Test Passed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=clone07 stime=1322601089
cmdline="clone07"
contacts=""
analysis=exit
<<<test_output>>>
clone07     1  TPASS  :  Use of return() in child did not cause SIGSEGV
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=close01 stime=1322601089
cmdline="close01"
contacts=""
analysis=exit
<<<test_output>>>
close01     1  TPASS  :  file appears closed
close01     2  TPASS  :  pipe appears closed
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
